GSS	NAME	RUC_CODE	RUC_CAT	RURAL_POP	HUB_TOWN_POP	RURAL_POP_TOT	POP	RURAL_PC
E06000001	Hartlepool	4	Urban with City and Town	3173	0	3173	92028	3.4
E06000002	Middlesbrough	4	Urban with City and Town	957	0	957	138412	0.7
E06000003	Redcar and Cleveland	3	Urban with Significant Rural (rural including hub towns 26-49%)	43880	0	43880	135177	32.5
E06000004	Stockton-on-Tees	4	Urban with City and Town	7536	0	7536	191610	3.9
E06000005	Darlington	4	Urban with City and Town	13201	0	13201	105564	12.5
E06000006	Halton	4	Urban with City and Town	3148	0	3148	125746	2.5
E06000007	Warrington	4	Urban with City and Town	25164	0	25164	202228	12.4
E06000008	Blackburn with Darwen	4	Urban with City and Town	6931	0	6931	147489	4.7
E06000009	Blackpool	4	Urban with City and Town	555	0	555	142065	0.4
E06000010	Kingston upon Hull, City of	4	Urban with City and Town	0	0	0	256406	0
E06000011	East Riding of Yorkshire	2	Largely Rural (rural including hub towns 50-79%) 	146674	53794	200468	334179	60
E06000012	North East Lincolnshire	4	Urban with City and Town	15814	9642	25456	159616	15.9
E06000013	North Lincolnshire	3	Urban with Significant Rural (rural including hub towns 26-49%)	75295	1108	76403	167446	45.6
E06000014	York	4	Urban with City and Town	32440	0	32440	198051	16.4
E06000015	Derby	4	Urban with City and Town	0	0	0	248752	0
E06000016	Leicester	4	Urban with City and Town	556	0	556	329839	0.2
E06000017	Rutland	1	Mainly Rural (rural including hub towns >=80%) 	25847	11522	37369	37369	100
E06000018	Nottingham	5	Urban with Minor Conurbation	0	0	0	305680	0
E06000019	Herefordshire, County of	2	Largely Rural (rural including hub towns 50-79%) 	99142	21520	120662	183477	65.8
E06000020	Telford and Wrekin	4	Urban with City and Town	11177	12741	23918	166641	14.4
E06000021	Stoke-on-Trent	4	Urban with City and Town	671	0	671	249008	0.3
E06000022	Bath and North East Somerset	3	Urban with Significant Rural (rural including hub towns 26-49%)	37103	27136	64239	176016	36.5
E06000023	Bristol, City of	4	Urban with City and Town	0	0	0	428234	0
E06000024	North Somerset	3	Urban with Significant Rural (rural including hub towns 26-49%)	37238	41545	78783	202566	38.9
E06000025	South Gloucestershire	4	Urban with City and Town	34363	11687	46050	262767	17.5
E06000026	Plymouth	4	Urban with City and Town	0	0	0	256384	0
E06000027	Torbay	4	Urban with City and Town	762	16693	17455	130959	13.3
E06000028	Bournemouth	4	Urban with City and Town	139	0	139	183491	0.1
E06000029	Poole	4	Urban with City and Town	236	0	236	147645	0.2
E06000030	Swindon	4	Urban with City and Town	23848	0	23848	209156	11.4
